id,ward,gakku,name,capacity,tel,address,hokui,tokei,url,image,distance
210,17‰º‹,¼‘å˜HŠw‹æ,¼‘å˜H¬ŠwZ,204,075-313-0501,‹“ss‰º‹‹æµğŒäŠƒm“à¼’¬71-1,34.98695425,135.727622,http://www.pref.kyoto.jp/hinan/documents/2610680013.pdf,,
209,17‰º‹,µğŠw‹æ,µğ¬ŠwZ,243,075-313-0077,‹“ss‰º‹‹æ¼µğÎˆä’¬61,34.98719038,135.7349575,http://www.pref.kyoto.jp/hinan/documents/2610680010.pdf,,
208,17‰º‹,Œõ“¿Šw‹æ,Œõ“¿¬ŠwZ,392,075-841-3992,‹“ss‰º‹‹æ’†“°›–Vé’¬26-1,34.99673692,135.743815,http://www.pref.kyoto.jp/hinan/documents/2610680014.pdf,,
207,17‰º‹,‘å“àŠw‹æ,”~¬˜H¬ŠwZ,288,075-371-7303,‹“ss‰º‹‹æŠÏŠì›’¬3,34.9879932,135.7459289,http://www.pref.kyoto.jp/hinan/documents/2610680009.pdf,,
206,17‰º‹,~•—Šw‹æ,Œ³~•—¬ŠwZ,216,075-351-3800,‹“ss‰º‹‹æ‘å‹{’Ê‰Ô‰®’¬ãƒ‹Š`–{’¬609-1,34.99344559,135.7498424,http://www.pref.kyoto.jp/hinan/documents/2610680004.pdf,,
205,17‰º‹,ÁòŠw‹æ,Œ³Áò¬ŠwZiŒ»İH–’†j¦,288,075-351-2917,‹“ss‰º‹‹æÁƒ–ˆä’Ê¼Œ´‰ºƒ‹Â‰®’¬59,34.99844245,135.7531002,#,,
204,17‰º‹,ŠFRŠw‹æ,‰º‹Â¬¬ŠwZ,384,075-342-2522,‹“ss‰º‹‹æŠFR’¬438-1,34.9896516,135.7623052,http://www.pref.kyoto.jp/hinan/documents/2610680024.pdf,,
203,17‰º‹,–L‰€Šw‹æ,—Œ‰›¬ŠwZ,459,075-344-2093,‹“ss‰º‹‹æ•§Œõ›’Ê“Œ“´‰@“Œ“ü•§Œõ›¼’¬345-1,35.00162838,135.7615577,http://www.pref.kyoto.jp/hinan/documents/2610680006.pdf,,
202,16R‰È,RŠKŠw‹æ,“Œ–{Šè›R‰È•Ê‰@’·•Ÿ›,161,075-581-3410,‹“ssR‰È‹æ’|•@ƒTƒCƒJƒV’¬13-17,34.98576158,135.8142605,http://www.pref.kyoto.jp/hinan/documents/2611060029.pdf,,
201,16R‰È,RŠKŠw‹æ,–{Šè›R‰È•Ê‰@,237,075-581-0924,‹“ssR‰È‹æ“Œ–ìŒÏåM’¬2,34.9834139,135.8153726,http://www.pref.kyoto.jp/hinan/documents/2611060028.pdf,,
200,16R‰È,—ËƒP‰ªŠw‹æ,‹“s“ŒR˜V”NƒTƒiƒgƒŠƒEƒ€,227,075-771-4196,‹“ssR‰È‹æ“úƒm‰ªˆÎ’J’¬11,35.00038686,135.7943602,http://www.pref.kyoto.jp/hinan/documents/2611060027.pdf,,
199,16R‰È,‘å‘îŠw‹æ,‹“sŒY–±Š,247,075-581-2171,‹“ssR‰È‹æ“Œ–ìˆäƒmã’¬20,34.97646561,135.8174295,http://www.pref.kyoto.jp/hinan/documents/2611060030.pdf,,
198,16R‰È,Š©CŠw‹æ,R‰È’nˆæ‘ÌˆçŠÙ,677,075-595-9705,‹“ssR‰È‹æ§’Ò¼‰Y’¬1-12,34.9769655,135.8136603,http://www.pref.kyoto.jp/hinan/documents/2611060021.pdf,,
197,16R‰È,Š©CŠw‹æ,‹“ss“Œ•”•¶‰»‰ïŠÙ,147,075-502-1012,‹“ssR‰È‹æ§’Ò¼‰Y’¬1-8,34.97642112,135.8140437,http://www.pref.kyoto.jp/hinan/documents/2611060020.pdf,,
196,16R‰È,ˆÀéŠw‹æ,‹“ss¶ŠUŠwK‘‡ƒZƒ“ƒ^[R‰È,345,075-593-1515,‹“ssR‰È‹æ’|•@’|ƒmŠX“¹’¬92 ƒ‰ƒNƒgR‰ÈC“2ŠK,34.99015559,135.817727,http://www.pref.kyoto.jp/hinan/documents/2611060022.pdf,,
195,16R‰È,‰¹‰HŠw‹æ,ˆê“•‰€¬ŠwZE’†ŠwZE‚“™ŠwZ,408,075-595-3711,‹“ssR‰È‹ælƒm‹{–öR’¬29,34.99594133,135.8286233,http://www.pref.kyoto.jp/hinan/documents/2611060024.pdf,,
194,16R‰È,‘å’ËŠw‹æ,“Œ‘‡x‰‡ŠwZ,183,075-594-6501,‹“ssR‰È‹æ‘å’Ë‚Šâ3,34.97894044,135.8318755,http://www.pref.kyoto.jp/hinan/documents/2611060019.pdf,,
193,16R‰È,‹¾RŠw‹æ,‹“s–ò‰È‘åŠw,810,075-595-4600,‹“ssR‰È‹æŒä—Ë’†“à’¬5,34.99111628,135.8092223,http://www.pref.kyoto.jp/hinan/documents/2611060025.pdf,,
192,16R‰È,‘å‘îŠw‹æ,‹“s‹k‘åŠw,480,075-571-1111,‹“ssR‰È‹æ‘å‘îR“c’¬34,34.96853602,135.8261287,http://www.pref.kyoto.jp/hinan/documents/2611060026.pdf,,
191,16R‰È,ˆÀéŠw‹æ,•{—§—Œ“Œ‚“™ŠwZ,806,075-581-1124,‹“ssR‰È‹æˆÀéìŒü’¬10,34.99708256,135.8174688,http://www.pref.kyoto.jp/hinan/documents/2611060023.pdf,,
190,16R‰È,‹¾RŠw‹æ,‰ÔR’†ŠwZ,384,075-581-5128,‹“ssR‰È‹æ–k‰ÔR‰¡“c’¬27-1,34.98848574,135.8027397,http://www.pref.kyoto.jp/hinan/documents/2611060015.pdf,,
189,16R‰È,‘å’ËŠw‹æ,‰¹‰H’†ŠwZ,320,075-581-9115,‹“ssR‰È‹æ‘å’Ë–ìa’¬86,34.98288443,135.8284231,http://www.pref.kyoto.jp/hinan/documents/2611060014.pdf,,
188,16R‰È,RŠKŠw‹æ,ˆÀË›’†ŠwZ,324,075-592-2848,‹“ssR‰È‹æ¼–ì¡‰®•~’¬9-6,34.98579764,135.8126496,http://www.pref.kyoto.jp/hinan/documents/2611060016.pdf,,
187,16R‰È,‘å‘îŠw‹æ,‘å‘î’†ŠwZ,384,075-573-3067,‹“ssR‰È‹æ‘å‘îR“c113,34.96717227,135.821543,http://www.pref.kyoto.jp/hinan/documents/2611060018.pdf,,
186,16R‰È,¬–ìŠw‹æ,Š©C’†ŠwZ,320,075-591-9111,‹“ssR‰È‹æŠ©C›•½“c’¬92,34.9661167,135.8126717,http://www.pref.kyoto.jp/hinan/documents/2611060017.pdf,,
185,16R‰È,RŠK“ìŠw‹æ,R‰È’†ŠwZ,432,075-594-1151,‹“ssR‰È‹æ“Œ–ì”ª”½”¨’¬50-1,34.97665715,135.8102245,http://www.pref.kyoto.jp/hinan/documents/2611060013.pdf,,
184,16R‰È,‘å‘îŠw‹æ,‘å‘î¬ŠwZ,336,075-591-0015,‹“ssR‰È‹æ‘å‘îŒÜ”½”¨’¬69-2,34.9742901,135.8236303,http://www.pref.kyoto.jp/hinan/documents/2611060007.pdf,,
183,16R‰È,•SXŠw‹æ,•SX¬ŠwZ,336,075-593-3250,‹“ssR‰È‹æ¼–ìR•SX’¬173-1,34.9767456,135.7960682,http://www.pref.kyoto.jp/hinan/documents/2611060008.pdf,,
182,16R‰È,¬–ìŠw‹æ,¬–ì¬ŠwZ,283,075-571-8282,‹“ssR‰È‹æ¬–ì‰áƒ–£’¬2,34.96371694,135.8118801,http://www.pref.kyoto.jp/hinan/documents/2611060011.pdf,,
181,16R‰È,Š©CŠw‹æ,Š©C¬ŠwZ,280,075-591-0003,‹“ssR‰È‹æŠ©C›“ŒŒI²–ì’¬42,34.96994958,135.8083638,http://www.pref.kyoto.jp/hinan/documents/2611060003.pdf,,
180,16R‰È,‘å’ËŠw‹æ,‘å’Ë¬ŠwZ,279,075-592-6141,‹“ssR‰È‹æ‘å’Ë–ìa’¬59,34.98303443,135.8299146,http://www.pref.kyoto.jp/hinan/documents/2611060009.pdf,,
179,16R‰È,‰¹‰HìŠw‹æ,‰¹‰Hì¬ŠwZ,280,075-501-4414,‹“ssR‰È‹æ‰¹‰H¼—Ñ36,34.98282045,135.820821,http://www.pref.kyoto.jp/hinan/documents/2611060010.pdf,,
178,16R‰È,‰¹‰HŠw‹æ,‰¹‰H¬ŠwZ,280,075-592-0001,‹“ssR‰È‹æ‰¹‰HX‰ô‚è’¬32,34.98582572,135.8250095,http://www.pref.kyoto.jp/hinan/documents/2611060002.pdf,,
177,16R‰È,—ËƒP‰ªŠw‹æ,—ËƒP‰ª¬ŠwZ,336,075-591-0002,‹“ssR‰È‹æŒä—Ë‰ª’¬45,34.99274901,135.8029676,http://www.pref.kyoto.jp/hinan/documents/2611060006.pdf,,
176,16R‰È,‹¾RŠw‹æ,‹¾R¬ŠwZ,308,075-581-2183,‹“ssR‰È‹æŒä—ËŒŒô’¬18,34.9905767,135.8063185,http://www.pref.kyoto.jp/hinan/documents/2611060001.pdf,,
175,16R‰È,ˆÀéŠw‹æ,ˆÀé¬ŠwZ,199,075-591-0001,‹“ssR‰È‹æˆÀéRì’¬17,34.99621324,135.8182604,http://www.pref.kyoto.jp/hinan/documents/2611060004.pdf,,
174,16R‰È,RŠK“ìŠw‹æ,RŠK“ì¬ŠwZ,336,075-592-2849,‹“ssR‰È‹æ“Œ–ì”ª‘ã10,34.9774939,135.8073671,http://www.pref.kyoto.jp/hinan/documents/2611060005.pdf,,
173,16R‰È,¼–ìŠw‹æ,¼–ì¬ŠwZ,279,075-501-5700,‹“ssR‰È‹æ¼–ìŸCì’¬34,34.98227836,135.8032006,http://www.pref.kyoto.jp/hinan/documents/2611060012.pdf,,
172,16R‰È,RŠKŠw‹æ,RŠK¬ŠwZ,308,075-581-2143,‹“ssR‰È‹æ¼–ì‘åèæ’¬21,34.98379514,135.8131828,http://www.pref.kyoto.jp/hinan/documents/2611060000.pdf,,
171,15“ŒR,’å‹³Šw‹æ,‹“s‘—§”•¨ŠÙ@•½¬’mVŠÙ,300,075-531-7503,‹“ss“ŒR‹æ’ƒ‰®’¬526,34.990581,135.772377,http://www.pref.kyoto.jp/hinan/documents/2610500029.pdf,,
170,15“ŒR,–í‰hŠw‹æ,Š¿ŒŸ@Š¿š”•¨ŠÙE}‘ŠÙ,102,075-757-8600,‹“ss“ŒR‹æ‹_‰€’¬“ì‘¤551,35.00318,135.77636,http://www.pref.kyoto.jp/hinan/documents/2610500026.pdf,,
169,15“ŒR,–í‰hŠw‹æ,–í‰h©¡‰ïŠÙ,75,-,‹“ss“ŒR‹æ‹_‰€’¬“ì‘¤,35.0032,135.77691,http://www.pref.kyoto.jp/hinan/documents/2610500025.pdf,,
168,15“ŒR,ˆ¾“cŠw‹æ,—§³Œñ¬‰ï ‹“s‹³‰ï,725,075-762-2211,‹“ss“ŒR‹æOğ”’ì‹´“Œ“üƒ‹5’š–Ú“Œ’¬230,35.00988889,135.7859412,http://www.pref.kyoto.jp/hinan/documents/2610500022.pdf,,
167,15“ŒR,C“¹Šw‹æ,–­–@‰@,167,075-561-1744,‹“ss“ŒR‹æ–­–@‰@‘O‘¤’¬447,34.9904045,135.7755621,http://www.pref.kyoto.jp/hinan/documents/2610500019.pdf,,
166,15“ŒR,Œ—ÖŠw‹æ,“Œ•Ÿ›,364,075-561-0087,‹“ss“ŒR‹æ–{’¬\ŒÜ’š–Ú778,34.9767345,135.7742716,http://www.pref.kyoto.jp/hinan/documents/2610500021.pdf,,
165,15“ŒR,–í‰hŠw‹æ,’m‰¶‰@ ˜a‡‰ïŠÙ,249,075-205-5013,‹“ss“ŒR‹æ—Ñ‰º’¬400-2,35.00456153,135.7803668,http://www.pref.kyoto.jp/hinan/documents/2610500017.pdf,,
164,15“ŒR,V“¹Šw‹æ,Œšm›,160,075-561-6363,‹“ss“ŒR‹æ‘å˜a‘å˜H’Êlğ‰º‚él’š–Ú¬¼’¬584,34.99972307,135.7744314,http://www.pref.kyoto.jp/hinan/documents/2610500018.pdf,,
163,15“ŒR,˜ZŒ´Šw‹æ,‘å’J–{•_,172,075-531-4171,‹“ss“ŒR‹æŒÜğ‹´“Œ˜Z’š–Ú514,34.99342088,135.777234,http://www.pref.kyoto.jp/hinan/documents/2610500020.pdf,,
162,15“ŒR,´…Šw‹æ,“ŒR’nˆæ‘ÌˆçŠÙ,417,075-532-0474,‹“ss“ŒR‹æ´…ŒÜ’š–Ú130-6 “ŒR‹æ‘‡’¡É3ŠK,34.99702887,135.7763396,http://www.pref.kyoto.jp/hinan/documents/2610500009.pdf,,
161,15“ŒR,C“¹Šw‹æ,•{—§“©H‚“™‹Zpê–åZ,107,075-561-2943,‹“ss“ŒR‹æ¡ŒF–ìˆ¢–í‘Éƒ–•ô’¬17-2,34.99069342,135.7819947,http://www.pref.kyoto.jp/hinan/documents/2610500010.pdf,,
160,15“ŒR,C“¹Šw‹æ,“ŒR‘‡x‰‡ŠwZ,576,075-561-3373,‹“ss“ŒR‹æ“Œ‘å˜Ha’J‰º‚é–­–@‰@‘O‘¤’¬441,34.99201268,135.7756398,http://www.pref.kyoto.jp/hinan/documents/2610500012.pdf,,
159,15“ŒR,¡ŒF–ìŠw‹æ,‹“s—q‘åŠw,1178,075-531-7030,‹“ss“ŒR‹æ¡ŒF–ì–k“ú‹g’¬35,34.9886047,135.7798422,http://www.pref.kyoto.jp/hinan/documents/2610500016.pdf,,
158,15“ŒR,–í‰hŠw‹æ,‹“s‰Ø’¸‘åŠwE‰Ø’¸’ZŠú‘åŠw,692,075-551-1188,‹“ss“ŒR‹æ—Ñ‰º’¬3-456,35.00680356,135.779876,http://www.pref.kyoto.jp/hinan/documents/2610500023.pdf,,
157,15“ŒR,Œ—ÖŠw‹æ,“ú‹gƒP‹u‚“™ŠwZ,802,075-561-0710,‹“ss“ŒR‹æ¡ŒF–ì”ß“c‰@R’¬5-22,34.97882517,135.7759373,http://www.pref.kyoto.jp/hinan/documents/2610500008.pdf,,
156,15“ŒR,C“¹Šw‹æ,‹“s—q’†ŠwE‚“™ŠwZ,1423,075-531-7358,‹“ss“ŒR‹æ¡ŒF–ì–k“ú‹g’¬17,34.99009621,135.7770175,#,,
155,15“ŒR,–í‰hŠw‹æ,‰Ø’¸—q’†Šw‚“™ŠwZ,630,075-541-0391,‹“ss“ŒR‹æ—Ñ‰º’¬3-456,35.0068558,135.7807445,#,,
154,15“ŒR,ˆê‹´Šw‹æ,‘å’J’†Šw‚“™ŠwZ,1350,075-541-1312,‹“ss“ŒR‹æ¡ŒF–ì’r“c’¬12,34.98404398,135.7720543,http://www.pref.kyoto.jp/hinan/documents/2610500011.pdf,,
153,15“ŒR,ˆê‹´Šw‹æ,“ŒRò¬E’†ŠwZ “ŒŠwÉ,432,075-532-0355,‹“ss“ŒR‹æò—O›R“à’¬5,34.97963903,135.7782509,http://www.pref.kyoto.jp/hinan/documents/2610500013.pdf,,
152,15“ŒR,ˆê‹´Šw‹æ,“ŒRò¬E’†ŠwZ ¼ŠwÉ,579,075-532-0377,‹“ss“ŒR‹æ‘å˜a‘å˜H’Êµğ‰º‚é5’š–Ú‰º’r“c’¬527,34.98393285,135.7707961,http://www.pref.kyoto.jp/hinan/documents/2610500024.pdf,,
151,15“ŒR,˜ZŒ´Šw‹æ,ŠJáË¬E’†ŠwZ,1125,075-533-8811,‹“ss“ŒR‹æ˜Z”g—…— –å’Ê“Œ“ü‘½–å’¬155,34.99634282,135.7741732,http://www.pref.kyoto.jp/hinan/documents/2610500007.pdf,,
150,15“ŒR,—LÏŠw‹æ,Œ³—LÏ¬ŠwZ,260,075-541-2151,‹“ss“ŒR‹æ‘å˜a‘å˜H’ÊOğ‰º‚é“Œ“üá¼’¬393,35.00789458,135.7739062,http://www.pref.kyoto.jp/hinan/documents/2610500001.pdf,,
149,15“ŒR,’å‹³Šw‹æ,‹“s”üpHŒ|‘åŠw‹“s“ŒRƒLƒƒƒ“ƒpƒX,305,075-525-1515,‹“ss“ŒR‹æâ’¬’Ê³–Ê‰º‚éã–x‹l’¬272,34.991177,135.7680758,http://www.pref.kyoto.jp/hinan/documents/2610500000.pdf,,
148,15“ŒR,Œ—ÖŠw‹æ,Œ³Œ—Ö¬ŠwZ,323,075-561-4380,‹“ss“ŒR‹æ–{’¬’ÊOƒm‹´ã‚é–{’¬\µ’š–Ú358,34.97789182,135.7718517,http://www.pref.kyoto.jp/hinan/documents/2610500005.pdf,,
147,15“ŒR,V“¹Šw‹æ,Œ³V“¹¬ŠwZ,140,075-531-0196,‹“ss“ŒR‹æ‘å˜a‘å˜H’Êlğ‰º‚él’š–Ú¬¼’¬130,34.99958141,135.7718678,http://www.pref.kyoto.jp/hinan/documents/2610500003.pdf,,
146,15“ŒR,ˆ¾“cŠw‹æ,Œ³”’ì¬ŠwZ,425,075-561-0020,‹“ss“ŒR‹æOğ’Ê”’ì‹´“Œ“üO’š–ÚˆÎ’¬175|2,35.0090695,135.7837886,#,,
145,15“ŒR,¡ŒF–ìŠw‹æ,Œ³¡ŒF–ì¬ŠwZ,252,075-561-3322,‹“ss“ŒR‹æ¡ŒF–ì“ì“ú‹g’¬27-3,34.98462735,135.7776842,http://www.pref.kyoto.jp/hinan/documents/2610500006.pdf,,
144,14’†‹,é‘ælŠw‹æ,—¼—mŠw‰€—¼—m‚“™ŠwZ‘æ“ñ‘ÌˆçŠÙ,360,075-841-2025,‹“ss’†‹‹æ¼ƒm‹“ìŒ´’¬58,35.010154,135.733982,http://www.pref.kyoto.jp/hinan/documents/2610410040.pdf,,
143,14’†‹,é‘æŒÜŠw‹æ,^”@‰‘‹“slğ,156,075-822-3443,‹“ss’†‹‹æp¶X’¬29-1,35.00379461,135.7380292,http://www.pref.kyoto.jp/hinan/documents/2610410037.pdf,,
142,14’†‹,–{”\Šw‹æ,–xì‚“™ŠwZ–{”\ŠÙ‹y‚Ñ–{”\©¡‰ïŠÙ,450,075-211-5351,‹“ss’†‹‹æŒ³–{”\›“ì’¬346,35.0058977,135.7540374,http://www.pref.kyoto.jp/hinan/documents/2610410036.pdf,,
141,14’†‹,“ºékŠw‹æ,Eˆõ‰ïŠÙ‚©‚à‚ª‚í,254,075-256-1308,‹“ss’†‹‹æ“yè’¬’ÊˆÎìãƒ‹––ŠÛ’¬284,35.01564944,135.7708119,http://www.pref.kyoto.jp/hinan/documents/2610410035.pdf,,
140,14’†‹,“ú²Šw‹æ,‹“ss’j—‹¤“¯Q‰æƒZƒ“ƒ^[ ƒEƒBƒ“ƒOƒX‹“s,374,075-212-7490,‹“ss’†‹‹æ“Œ“´‰@’Ê˜ZŠp‰ºƒ‹ŒäËR’¬262,35.0069474,135.7613297,http://www.pref.kyoto.jp/hinan/documents/2610410026.pdf,,
139,14’†‹,é‘æ“ñŠw‹æ,‹“ss¶ŠUŠwK‘‡ƒZƒ“ƒ^[ ‹“sƒAƒXƒj[,345,075-802-3141,‹“ss’†‹‹æãÚŠy‰ô¼‰º’¬9-2,35.0189961,135.7384261,http://www.pref.kyoto.jp/hinan/documents/2610410023.pdf,,
138,14’†‹,”~‰®Šw‹æ,‹“ssq‚Ç‚à•ÛŒ’ˆã—Ã‘Š’kE–ŒÌ–h~ƒZƒ“ƒ^[ ‹‚ ‚ñ‚µ‚ñ‚±‚Ç‚àŠÙ,90,075-231-8002,‹“ss’†‹‹æŠ˜À’ÊŠÛ‘¾’¬ãƒ‹”~‰®’¬174-3,35.01781037,135.7558799,http://www.pref.kyoto.jp/hinan/documents/2610410034.pdf,,
137,14’†‹,’|ŠÔŠw‹æ,‹“ssqˆç‚Äx‰‡‘‡ƒZƒ“ƒ^[ ‚±‚Ç‚à‚İ‚ç‚¢ŠÙ,983,075-254-5001,‹“ss’†‹‹æŠÔ”V’¬’Ê’|‰®’¬‰ºƒ‹“í’¬601-1,35.0155273,135.7612184,http://www.pref.kyoto.jp/hinan/documents/2610410032.pdf,,
136,14’†‹,‰‰¹Šw‹æ,‹“ss‹³ˆç‘Š’k‘‡ƒZƒ“ƒ^[ ‚±‚Ç‚àƒpƒgƒi,280,075-213-5622,‹“ss’†‹‹æo¬˜H’Ê“Œ“´‰@“Œ“ü“Ü‰Ø‰@‘O’¬706-3,35.0094741,135.7614613,http://www.pref.kyoto.jp/hinan/documents/2610410003.pdf,,
135,14’†‹,—´’rŠw‹æ,‹“s‘Ûƒ}ƒ“ƒKƒ~ƒ…[ƒWƒAƒ€,254,075-254-7414,‹“ss’†‹‹æ‰GŠÛ’ÊŒä’rãƒ‹‹à’¬452,35.01173867,135.7590215,http://www.pref.kyoto.jp/hinan/documents/2610410024.pdf,,
134,14’†‹,–¾—Ï,‹“sŒ|pƒZƒ“ƒ^[,679,075-213-1000,‹“ss’†‹‹æº’¬’Ê‘û–òt‰ºƒ‹R•šR’¬546-2,35.00543361,135.758344,http://www.pref.kyoto.jp/hinan/documents/2610410025.pdf,,
133,14’†‹,’|ŠÔŠw‹æ,’†‹‚à‚¦‚¬—c’t‰€,481,075-254-8441,‹“ss’†‹‹æŠÔ”V’¬’Ê’|‰®’¬‰ºƒ‹“í’¬601-1,35.0155273,135.7612184,http://www.pref.kyoto.jp/hinan/documents/2610410033.pdf,,
132,14’†‹,é‘æ”ªŠw‹æ,‰Ô‰€‘åŠw,805,075-811-5181,‹“ss’†‹‹æ¼ƒm‹šâƒm“à’¬8-1,35.016485,135.7265967,http://www.pref.kyoto.jp/hinan/documents/2610410028.pdf,,
131,14’†‹,é‘æ”ªŠw‹æ,—Œ—z‘‡‚“™ŠwZ,599,075-802-0394,‹“ss’†‹‹æ¼ƒm‹t“ú’¬8,35.01790435,135.7279049,http://www.pref.kyoto.jp/hinan/documents/2610410029.pdf,,
130,14’†‹,é‘æŒÜŠw‹æ,‹“s—¼—m‚“™ŠwZ,475,075-841-2025,‹“ss’†‹‹æp¶ã‘å’|’¬13,35.00757201,135.7334601,http://www.pref.kyoto.jp/hinan/documents/2610410030.pdf,,
129,14’†‹,é‘æ˜ZŠw‹æ,•{—§é‚“™ŠwZ,431,075-841-0127,‹“ss’†‹‹æ¼ƒm‹®•”’¬1,35.01449104,135.7447006,http://www.pref.kyoto.jp/hinan/documents/2610410027.pdf,,
128,14’†‹,–{”\Šw‹æ,–xì‚“™ŠwZ,510,075-211-5351,‹“ss’†‹‹æ“Œ–xì’Ê‹Ñ¬˜Hãƒ‹l–V–xì’¬622-2,35.00533356,135.7527306,http://www.pref.kyoto.jp/hinan/documents/2610410020.pdf,,
127,14’†‹,é’FŠw‹æ,‹“s–xì‰¹Šy‚“™ŠwZ,268,075-253-1581,‹“ss’†‹‹æ–û¬˜H’ÊŒä’r‰Ÿ–û¬˜H’¬238-1,35.0119283,135.7527582,http://www.pref.kyoto.jp/hinan/documents/2610410031.pdf,,
126,14’†‹,“ºékŠw‹æ,“ºék”üpHŒ|‚“™ŠwZ,296,075-211-4984,‹“ss’†‹‹æ“yè’¬’Ê’|‰®’¬‰ºƒ‹–g“c’¬542,35.01463843,135.7701537,http://www.pref.kyoto.jp/hinan/documents/2610410022.pdf,,
125,14’†‹,é‘æ”ªŠw‹æ,¼‹‚“™ŠwZ,541,075-841-0010,‹“ss’†‹‹æ¼ƒm‹“Œ’†‡’¬1,35.01140222,135.7308158,http://www.pref.kyoto.jp/hinan/documents/2610410021.pdf,,
124,14’†‹,é‘æ˜ZŠw‹æ,¼ƒm‹’†ŠwZ,450,075-802-3365,‹“ss’†‹‹æ¼ƒm‹‰i–{’¬7-1,35.01267999,135.7382096,http://www.pref.kyoto.jp/hinan/documents/2610410019.pdf,,
123,14’†‹,é‘æOŠw‹æ,¼Œ´’†ŠwZ,320,075-841-0650,‹“ss’†‹‹æp¶‘Š‡’¬1,34.99985617,135.7478201,http://www.pref.kyoto.jp/hinan/documents/2610410018.pdf,,
122,14’†‹,é‘æˆêŠw‹æ,’†‹’†ŠwZ,563,075-801-3266,‹“ss’†‹‹æ¼ƒm‹–k¹’¬51,35.01289672,135.7438396,http://www.pref.kyoto.jp/hinan/documents/2610410016.pdf,,
121,14’†‹,–ö’rŠw‹æ,‹“sŒä’r’†ŠwZ,448,075-221-0414,‹“ss’†‹‹æ–ö”nê’ÊŒä’rãƒ‹ŒÕÎ’¬45-3,35.01171091,135.7642876,http://www.pref.kyoto.jp/hinan/documents/2610410014.pdf,,
120,14’†‹,é‘æŒÜŠw‹æ,é’†ŠwZ,195,075-841-0205,‹“ss’†‹‹æp¶’†ì’¬20-1,35.00700822,135.737107,http://www.pref.kyoto.jp/hinan/documents/2610410015.pdf,,
119,14’†‹,é‘æ”ªŠw‹æ,–k–ì’†ŠwZ,373,075-463-7101,‹“ss’†‹‹æ¼ƒm‹’†•Û’¬1-4,35.02159294,135.7311018,http://www.pref.kyoto.jp/hinan/documents/2610410017.pdf,,
118,14’†‹,¶ËŠw‹æ,Œ³¶Ë¬ŠwZ,337,075-221-1406,‹“ss’†‹‹æ•x¬˜H’Ê˜ZŠp‰º‚éœ‰®”V’¬549,35.0068252,135.7651377,http://www.pref.kyoto.jp/hinan/documents/2610410000.pdf,,
117,14’†‹,‹³‹ÆŠw‹æ,Œ³‹³‹Æ¬ŠwZ,175,075-841-3077,‹“ss’†‹‹æ‘å‹{’ÊŒä’r‰º‚éO–V‘å‹{’¬121-2,35.0100498,135.7484253,http://www.pref.kyoto.jp/hinan/documents/2610410001.pdf,,
116,14’†‹,é‘æ”ªŠw‹æ,é‘æ”ª¬ŠwZ,301,075-841-0080,‹“ss’†‹‹æ¼ƒm‹’†Œä–å¼’¬25,35.01664614,135.7287659,http://www.pref.kyoto.jp/hinan/documents/2610410013.pdf,,
115,14’†‹,é‘æµŠw‹æ,é‘æµ¬ŠwZ,230,075-311-0307,‹“ss’†‹‹æp¶“Œ“y‹ƒm“à’¬20,35.00300575,135.7356295,http://www.pref.kyoto.jp/hinan/documents/2610410012.pdf,,
114,14’†‹,é‘æ˜ZŠw‹æ,é‘æ˜Z¬ŠwZ,209,075-841-3206,‹“ss’†‹‹æ¼ƒm‹Ôâ’¬15-5,35.0164963,135.7384789,http://www.pref.kyoto.jp/hinan/documents/2610410011.pdf,,
113,14’†‹,é‘ælŠw‹æ,é‘æl¬ŠwZ,336,075-841-3204,‹“ss’†‹‹æ¼ƒm‹Š}“a’¬164,35.0140604,135.7338766,http://www.pref.kyoto.jp/hinan/documents/2610410010.pdf,,
112,14’†‹,é‘æOŠw‹æ,é‘æO¬ŠwZ,323,075-312-3203,‹“ss’†‹‹æp¶¼Œ´’¬81,34.99824231,135.7400014,http://www.pref.kyoto.jp/hinan/documents/2610410009.pdf,,
111,14’†‹,é‘æ“ñŠw‹æ,é‘æ“ñ¬ŠwZ,399,075-841-3202,‹“ss’†‹‹æ¼ƒm‹¶”n—¾’¬3-1,35.01801282,135.7364958,http://www.pref.kyoto.jp/hinan/documents/2610410008.pdf,,
110,14’†‹,é‘æˆêŠw‹æ,é‘æˆê¬ŠwZ,822,075-841-3201,‹“ss’†‹‹æp¶é’¬8-2,35.0076266,135.7435836,http://www.pref.kyoto.jp/hinan/documents/2610410007.pdf,,
109,14’†‹,Š£Šw‹æ,—Œ’†¬ŠwZ,192,075-841-0260,‹“ss’†‹‹æp¶–Vé’¬57-1,35.0059912,135.7475116,http://www.pref.kyoto.jp/hinan/documents/2610410006.pdf,,
108,14’†‹,“ú²Šw‹æ,‚‘q¬ŠwZ,336,075-211-8784,‹“ss’†‹‹æ‚‘q’Ê˜ZŠp‰ºƒ‹˜a‹v‰®’¬343,35.00681685,135.7618491,http://www.pref.kyoto.jp/hinan/documents/2610410005.pdf,,
107,14’†‹,•x—LŠw‹æ,ŒäŠ“ì¬ŠwZ,451,075-223-0148,‹“ss’†‹‹æ–ö”nê’ÊˆÎìãƒ‹ŒÜ’¬–Ú242,35.01595222,135.7644653,http://www.pref.kyoto.jp/hinan/documents/2610410004.pdf,,
